1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
460.000000,270.000000,272.000000,19.000000,97.000000,72.000000,47.000000,32.000000,52.000000,55.000000,84.000000,285.065676,485.634216,2149.189722,91.000000,119.399429,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
126.000000,39.000000,97.000000,8.000000,3.000000,19.000000,7.000000,5.000000,9.000000,12.000000,14.000000,31.261125,50.189475,161.323313,2.000000,8.962406,0.000000
327.000000,172.000000,218.000000,23.000000,27.000000,59.000000,85.000000,54.000000,98.000000,95.000000,152.000000,578.017511,998.618052,5756.739361,113.000000,319.818853,0.000000
326.000000,195.000000,212.000000,5.000000,45.000000,65.000000,57.000000,33.000000,63.000000,68.000000,96.000000,370.528479,584.396433,3552.515157,68.000000,197.361953,0.000000
383.000000,213.000000,278.000000,29.000000,28.000000,48.000000,55.000000,42.000000,75.000000,67.000000,117.000000,360.994334,709.732435,5806.901743,101.000000,322.605652,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
233.000000,103.000000,115.000000,13.000000,42.000000,63.000000,27.000000,16.000000,31.000000,37.000000,47.000000,161.601244,244.844308,1405.587695,29.000000,78.088205,0.000000
390.000000,192.000000,242.000000,25.000000,65.000000,65.000000,44.000000,28.000000,48.000000,54.000000,76.000000,273.434272,437.371450,2385.662455,83.000000,132.536803,0.000000
239.000000,147.000000,146.000000,12.000000,36.000000,47.000000,42.000000,25.000000,47.000000,53.000000,72.000000,264.531080,412.410273,2538.287036,56.000000,141.015946,0.000000
48.000000,31.000000,36.000000,3.000000,4.000000,6.000000,7.000000,4.000000,8.000000,10.000000,12.000000,24.406372,39.863137,68.336807,10.000000,3.796489,0.000000
521.000000,273.000000,276.000000,27.000000,131.000000,88.000000,39.000000,23.000000,40.000000,49.000000,63.000000,239.349967,353.726720,1813.983180,90.000000,100.776843,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
197.000000,110.000000,121.000000,30.000000,8.000000,42.000000,15.000000,9.000000,18.000000,22.000000,27.000000,78.254843,120.404654,505.699546,16.000000,28.094419,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
95.000000,35.000000,31.000000,3.000000,46.000000,15.000000,7.000000,5.000000,7.000000,9.000000,12.000000,21.651484,38.039100,38.039100,11.000000,2.113283,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
78.000000,56.000000,55.000000,6.000000,11.000000,7.000000,9.000000,5.000000,9.000000,13.000000,14.000000,36.529325,51.806156,103.612312,44.000000,5.756240,0.000000
37.000000,16.000000,15.000000,3.000000,8.000000,11.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,2.000000,0.132080,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
23.000000,5.000000,19.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
197.000000,110.000000,121.000000,30.000000,8.000000,42.000000,15.000000,9.000000,18.000000,22.000000,27.000000,78.254843,120.404654,505.699546,16.000000,28.094419,0.000000
182.000000,107.000000,109.000000,7.000000,26.000000,40.000000,25.000000,19.000000,35.000000,32.000000,54.000000,135.747889,270.000000,1323.000000,59.000000,73.500000,0.000000
233.000000,103.000000,115.000000,13.000000,42.000000,63.000000,27.000000,16.000000,31.000000,37.000000,47.000000,161.601244,244.844308,1405.587695,29.000000,78.088205,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
95.000000,60.000000,53.000000,2.000000,20.000000,20.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,24.000000,0.132080,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
197.000000,110.000000,121.000000,30.000000,8.000000,42.000000,15.000000,9.000000,18.000000,22.000000,27.000000,78.254843,120.404654,505.699546,16.000000,28.094419,0.000000
311.000000,135.000000,172.000000,12.000000,51.000000,76.000000,49.000000,31.000000,58.000000,57.000000,89.000000,299.120782,519.127211,2457.908429,98.000000,136.550468,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
126.000000,39.000000,97.000000,8.000000,3.000000,19.000000,7.000000,5.000000,9.000000,12.000000,14.000000,31.261125,50.189475,161.323313,2.000000,8.962406,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
182.000000,107.000000,109.000000,7.000000,26.000000,40.000000,25.000000,19.000000,35.000000,32.000000,54.000000,135.747889,270.000000,1323.000000,59.000000,73.500000,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
390.000000,192.000000,242.000000,25.000000,65.000000,65.000000,44.000000,28.000000,48.000000,54.000000,76.000000,273.434272,437.371450,2385.662455,83.000000,132.536803,0.000000
1080.000000,616.000000,765.000000,49.000000,94.000000,179.000000,145.000000,101.000000,178.000000,157.000000,279.000000,1084.106368,2035.199189,14990.294716,262.000000,832.794151,0.000000
1080.000000,616.000000,765.000000,49.000000,94.000000,179.000000,145.000000,101.000000,178.000000,157.000000,279.000000,1084.106368,2035.199189,14990.294716,262.000000,832.794151,0.000000
37.000000,16.000000,15.000000,3.000000,8.000000,11.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,2.000000,0.132080,0.000000
23.000000,5.000000,19.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
258.000000,68.000000,166.000000,24.000000,37.000000,47.000000,19.000000,11.000000,21.000000,26.000000,32.000000,100.362107,150.414071,581.864959,29.000000,32.325831,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
55.000000,33.000000,34.000000,5.000000,6.000000,10.000000,3.000000,4.000000,7.000000,6.000000,11.000000,9.509775,28.434588,99.521056,9.000000,5.528948,0.000000
1080.000000,616.000000,765.000000,49.000000,94.000000,179.000000,145.000000,101.000000,178.000000,157.000000,279.000000,1084.106368,2035.199189,14990.294716,262.000000,832.794151,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
45.000000,23.000000,34.000000,0.000000,0.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
1701.000000,765.000000,1035.000000,173.000000,226.000000,272.000000,263.000000,180.000000,332.000000,281.000000,512.000000,2189.294344,4164.826276,47317.493964,346.000000,2628.749665,0.000000
156.000000,58.000000,102.000000,11.000000,20.000000,31.000000,19.000000,11.000000,19.000000,22.000000,30.000000,85.465510,133.782949,200.674423,32.000000,11.148579,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
295.000000,128.000000,136.000000,16.000000,84.000000,59.000000,20.000000,11.000000,21.000000,26.000000,32.000000,101.948337,150.414071,473.804324,60.000000,26.322462,0.000000
95.000000,60.000000,53.000000,2.000000,20.000000,20.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,24.000000,0.132080,0.000000
996.000000,490.000000,707.000000,82.000000,63.000000,147.000000,142.000000,130.000000,247.000000,162.000000,377.000000,1101.702653,2767.123451,48132.358621,177.000000,2674.019923,0.000000
258.000000,68.000000,166.000000,24.000000,37.000000,47.000000,19.000000,11.000000,21.000000,26.000000,32.000000,100.362107,150.414071,581.864959,29.000000,32.325831,0.000000
326.000000,195.000000,212.000000,5.000000,45.000000,65.000000,57.000000,33.000000,63.000000,68.000000,96.000000,370.528479,584.396433,3552.515157,68.000000,197.361953,0.000000
37.000000,16.000000,15.000000,3.000000,8.000000,11.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,2.000000,0.132080,0.000000
55.000000,33.000000,34.000000,5.000000,6.000000,10.000000,3.000000,4.000000,7.000000,6.000000,11.000000,9.509775,28.434588,99.521056,9.000000,5.528948,0.000000
311.000000,135.000000,172.000000,12.000000,51.000000,76.000000,49.000000,31.000000,58.000000,57.000000,89.000000,299.120782,519.127211,2457.908429,98.000000,136.550468,0.000000
258.000000,68.000000,166.000000,24.000000,37.000000,47.000000,19.000000,11.000000,21.000000,26.000000,32.000000,100.362107,150.414071,581.864959,29.000000,32.325831,0.000000
731.000000,444.000000,525.000000,53.000000,43.000000,120.000000,123.000000,79.000000,141.000000,137.000000,220.000000,907.232253,1561.567058,12530.623467,177.000000,696.145748,0.000000
1912.000000,1142.000000,1309.000000,101.000000,171.000000,336.000000,282.000000,228.000000,417.000000,298.000000,645.000000,2359.353481,5301.363696,62714.004570,557.000000,3484.111365,0.000000
390.000000,192.000000,242.000000,25.000000,65.000000,65.000000,44.000000,28.000000,48.000000,54.000000,76.000000,273.434272,437.371450,2385.662455,83.000000,132.536803,0.000000
383.000000,213.000000,278.000000,29.000000,28.000000,48.000000,55.000000,42.000000,75.000000,67.000000,117.000000,360.994334,709.732435,5806.901743,101.000000,322.605652,0.000000
1080.000000,616.000000,765.000000,49.000000,94.000000,179.000000,145.000000,101.000000,178.000000,157.000000,279.000000,1084.106368,2035.199189,14990.294716,262.000000,832.794151,0.000000
