10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
136.000000,17.000000,11.000000,33.000000,23.000000,39.000000,44.000000,62.000000,204.518754,6.500000,2200.150942,0.112828,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
78.000000,0.000000,6.000000,17.000000,13.000000,22.000000,23.000000,35.000000,84.996643,3.882353,614.672242,0.052775,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
78.000000,0.000000,6.000000,17.000000,13.000000,22.000000,23.000000,35.000000,84.996643,3.882353,614.672242,0.052775,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
306.000000,19.000000,14.000000,82.000000,53.000000,93.000000,96.000000,146.000000,574.622233,7.939024,7632.613974,0.320468,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
110.000000,0.000000,8.000000,24.000000,18.000000,29.000000,32.000000,47.000000,134.039100,4.833333,1135.833333,0.078333,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
218.000000,10.000000,10.000000,45.000000,26.000000,48.000000,55.000000,74.000000,280.352670,5.333333,2281.709967,0.142607,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
218.000000,10.000000,10.000000,45.000000,26.000000,48.000000,55.000000,74.000000,280.352670,5.333333,2281.709967,0.142607,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
136.000000,17.000000,11.000000,33.000000,23.000000,39.000000,44.000000,62.000000,204.518754,6.500000,2200.150942,0.112828,0.000000
218.000000,10.000000,10.000000,45.000000,26.000000,48.000000,55.000000,74.000000,280.352670,5.333333,2281.709967,0.142607,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
218.000000,10.000000,10.000000,45.000000,26.000000,48.000000,55.000000,74.000000,280.352670,5.333333,2281.709967,0.142607,0.000000
